Title,Synopsis,Genre,Tomatometer,Critic Sentiment,Critic Consensus,Audience Score,Audience Sentiment,Latest Episode Date,Creator,Executive Producers,Cast Members
Beef,Two strangers get into a road rage incident that brings chaos into their lives.,Comedy,98,positive,"Ali Wong and Steven Yeun are a diabolically watchable pair of adversaries in Beef, a prime cut comedy that finds the pathos in pettiness.",86,positive,Latest Episode: Apr 06,Lee Sung-jin,"Lee Sung-jin, Ali Wong, Steven Yeun, Jake Schreier","Steven Yeun, Ali Wong, Joseph Lee, Young Mazino, David Choe"
I Think You Should Leave With Tim Robinson,"Actor Tim Robinson stars in this sketch comedy series -- which he also co-created -- that sees him trying to get people to go away. In each segment, Robinson and his guests do whatever they can to try to drive someone to the point that they need -- or desperately want -- to leave. Robinson spent several years as a writer on ""Saturday Night Live,"" so it's not a surprise that the show's roster of guest stars includes a number of SNL alumni. Among them are Andy Samberg, Will Forte, Vanessa Bayer and Cecily Strong.",Comedy,98,positive,,71,positive,Unknown,Unknown,,Tim Robinson
Mindhunter,"Catching a criminal often requires the authorities to get inside the villain's mind to figure out how he thinks. That's the job of FBI agents Holden Ford and Bill Tench. They attempt to understand and catch serial killers by studying their damaged psyches. Along the way, the agents pioneer the development of modern serial-killer profiling. The crime drama has a strong pedigree behind the camera, with Oscar-nominated director David Fincher and Oscar-winning actress Charlize Theron among the show's executive producers.",Crime,97,positive,"Mindhunter expands its narrative horizons without losing sight of the details that made its first season so rich, crafting a chilling second season that is as unsettling as it is utterly absorbing.",95,positive,Unknown,Joe Penhall,"David Fincher, Joshua Donen, Charlize Theron, Ceán Chaffin","Jonathan Groff, Holt McCallany, Anna Torv, Joe Tuttle, Stacey Roca"
Kingdom,"Alvery Kulina, the owner of a mixed martial arts gym, develops the next generation of fighters including his sons Jay and Nate while struggling to keep the business afloat.",Drama,97,positive,,91,positive,Unknown,Unknown,"Byron Balasco, Bart Peters","Frank Grillo, Kiele Sanchez, Matt Lauria, Jonathan Tucker, Nick Jonas"
The Good Place,"When Eleanor Shellstrop finds herself in the afterlife, she's both relieved and surprised that she's made it into the Good Place. But it doesn't take long for Eleanor to realize she's there by mistake. She hides in plain sight from the Good Place's architect, Michael, and his all-knowing assistant, Janet. Her seemingly perfect neighbors, Tahani and Jason, and open-hearted soul mate, Chidi, help her realize that it's never too late to change. With the help of her new friends -- and a few enemies -- Eleanor becomes determined to shed her old way of life in hopes of discovering a new one in the afterlife.",Comedy,97,positive,"A wild philosophical ride to the very end, The Good Place brings it home with a forking good final season.",89,positive,Unknown,Michael Schur,David Miner,"Kristen Bell, Ted Danson, William Jackson Harper, Jameela Jamil, D'Arcy Carden"
Lupin,"A retelling of the classic French story about Arsène Lupin, the world-famous gentleman thief and master of disguise.",Drama,97,positive,"Smart, sexy, and stylish, Lupin's highly bingeable second season is perfect summer viewing.",79,positive,Unknown,Unknown,,"Omar Sy, Ludivine Sagnier, Clotilde Hesme, Nicole Garcia, Hervé Pierre"
Russian Doll,"Emmy-nominated actress Natasha Lyonne stars in this comedy-drama series as Nadia, a young woman who is on a journey to be the guest of honor at a party in New York City. But she gets caught in a mysterious loop as she repeatedly attends the same event and dies at the end of the night each time -- only to awaken the next day unharmed as if nothing had happened. In addition to starring, Lyonne co-created the show with ""Saturday Night Live"" alum Amy Poehler and serves as a writer and director for the Netflix original series.",Comedy,97,positive,"Not all of Russian Doll's gambles pay off in this ambitious and thrillingly audacious second season, but the show's willingness to take risks is often its own reward.",78,positive,Unknown,"Natasha Lyonne,","Natasha Lyonne, Amy Poehler, Leslye Headland","Natasha Lyonne, Charlie Barnett, Greta Lee, Annie Murphy, Chloë Sevigny"
Hellbound,"Unearthly beings deliver condemnations, sending individuals to hell and giving rise to a religious group founded on the idea of divine justice.",Crime,97,positive,"Summoned by the devilish imagination of writer-director Yeon Sang-ho, Hellbound leverages its terrifying concept to thoughtfully explore human fallibility.",70,positive,Unknown,Unknown,,"Yoo Ah-in, Kim Hyun-joo, Won Jin-a, Park Jung-min, Yang Ik-joon"
Breaking Bad,"Mild-mannered high school chemistry teacher Walter White thinks his life can't get much worse. His salary barely makes ends meet, a situation not likely to improve once his pregnant wife gives birth, and their teenage son is battling cerebral palsy. But Walter is dumbstruck when he learns he has terminal cancer. Realizing that his illness probably will ruin his family financially, Walter makes a desperate bid to earn as much money as he can in the time he has left by turning an old RV into a meth lab on wheels.",Crime,96,positive,"Breaking Bad's final season cements its status as one of television's great series, propelling its narrative to an explosive conclusion with sharp direction and assured storytelling.",97,positive,Unknown,Vince Gilligan,"Vince Gilligan, Mark Johnson","Bryan Cranston, Aaron Paul, Anna Gunn, RJ Mitte, Dean Norris"
The Queen's Gambit,Unknown,Unknown,96,positive,Unknown,94,positive,Unknown,Unknown,Unknown,Unknown
Unbreakable Kimmy Schmidt,"Rescued after 15 years in a cult, Kimmy Schmidt decides to reclaim her life by venturing to New York, where she experiences everyday life with wide-eyed enthusiasm. On a whim, she rents a room from Titus, a gay wannabe Broadway actor, who makes ends meet as a street performer in Times Square. The unlikely pair find they're well-suited to help each other out, with Titus reintroducing Kimmy to modern life, and her providing him with the inspiration that you should never give up. Together they'll make it through whatever life throws at them.",Comedy,96,positive,Unbreakable Kimmy Schmidt ends with a final season that's as topical as it is cheerily irreverent.,83,positive,Unknown,"Tina Fey,","Tina Fey, Robert Carlock, Jeff Richmond, David Miner, Sam Means","Ellie Kemper, Tituss Burgess, Jane Krakowski, Carol Kane, Lauren Adams"
Unorthodox,"A woman flees an arranged marriage in Brooklyn to start a new life abroad, then her past catches up to her.",Drama,96,positive,"Unorthodox adapts its source material with extreme care, crafting a series that is at once intimate and urgent, all centered around Shira Haas' captivating performance.",82,positive,Unknown,Unknown,,"Shira Haas, Amit Rahav, Jeff Wilbusch, Aaron Altaras, Tamar Amit-Joseph"
Dark,"When two children go missing in a small German town, its sinful past is exposed along with the double lives and fractured relationships that exist among four families as they search for the kids. The mystery-drama series introduces an intricate puzzle filled with twists that includes a web of curious characters, all of whom have a connection to the town's troubled history -- whether they know it or not. The story includes supernatural elements that tie back to the same town in 1986. ""Dark"" represents the first German original series produced for Netflix.",Mystery thriller,95,positive,"Dark's final chapter is as thrilling as it is bewildering, bringing viewers full circle without sacrificing any of the show's narrative complexities.",94,positive,Unknown,Unknown,,"Oliver Masucci, Karoline Eichhorn, Jördis Triebel, Louis Hofmann, Maja Schöne"
Attack on Titan,"When man-eating Titans first appeared 100 years ago, humans found safety behind massive walls that stopped the giants in their tracks. But the safety they have had for so long is threatened when a colossal Titan smashes through the barriers, causing a flood of the giants into what had been the humans' safe zone. During the carnage that follows, soldier Eren Jaeger sees one of the creatures devour his mother, which leads him to vow that he will kill every Titan. He enlists some friends who survived to help him, and that group is humanity's last hope for avoiding extinction at the hands of the monsters.",Adventure,95,positive,,94,positive,Latest Episode: Mar 04,Unknown,,"Yûki Kaji, Yui Ishikawa, Marina Inoue, Kisho Taniyama, Yu Shimamura"
Sex Education,"Socially awkward high school student Otis may not have much experience in the lovemaking department, but he gets good guidance on the topic in his personal sex ed course -- living with mom Jean, who is a sex therapist. Being surrounded by manuals, videos and tediously open conversations about sex, Otis has become a reluctant expert on the subject. When his classmates learn about his home life, Otis decides to use his insider knowledge to improve his status at school, so he teams with whip-smart bad girl Maeve to set up an underground sex therapy clinic to deal with their classmates' problems. But through his analysis of teenage sexuality, Otis realizes that he may need some therapy of his own.",Comedy,95,positive,"With a seemingly endless desire to dive deeper into its characters paired perfectly with its talented ensemble, Sex Education's third season is a masterclass in brutally honest, brilliantly heartfelt comedy.",92,positive,Unknown,Laurie Nunn,"Jamie Campbell, Ben Taylor, Laurie Nunn","Asa Butterfield, Gillian Anderson, Emma Mackey, Ncuti Gatwa, Connor Swindells"
Top Boy,"This drama takes viewers into the housing estates of East London. There is tension between the drug gangs that operate almost openly and those who strive to live honest lives against the odds in the crime-riddled area. That tension is explored through the interlocking stories of 20-something drug dealer Dushane, who is determined to become the area's Top Boy, and good-natured but vulnerable teenager Ra'Nell, who is forced to grow up quickly following his mother's breakdown and enforced absence. The program combines elements of a tense gangster thriller with subtle social realism, some tenderness, innocence and humor.",Drama,95,positive,,87,positive,Unknown,Unknown,,"Kane Robinson, Ashley Walters, Shone Romulus, Micheal Ward, Simbi Ajikawo"
Squid Game,"Hundreds of cash-strapped contestants accept an invitation to compete in children's games for a tempting prize, but the stakes are deadly.",Drama,95,positive,"Squid Game's unflinching brutality is not for the faint of heart, but sharp social commentary and a surprisingly tender core will keep viewers glued to the screen - even if it's while watching between their fingers.",84,positive,Unknown,Hwang Dong-hyuk,,"Lee Jung-jae, Park Hae-soo, Oh Yeong-su, Wi Ha-joon, Jung Ho-Yeon"
Sweet Tooth,"On a perilous adventure in a post-apocalyptic world, a boy who's half-human and half deer searches for a new beginning with a gruff protector.",Drama,95,positive,,83,positive,Latest Episode: Apr 27,Unknown,"Jim Mickle, Robert Downey Jr., Susan Downey, Amanda Burrell, Linda Moran","Christian Convery, Nonso Anozie, Adeel Akhtar, Stefania LaVie Owen, Dania Ramirez"
Vikings: Valhalla,Unknown,Unknown,95,positive,Unknown,57,negative,Unknown,Unknown,Unknown,Unknown
Cobra Kai,"Thirty four years after events of the 1984 All Valley Karate Tournament, a down-and-out Johnny Lawrence seeks redemption by reopening the infamous Cobra Kai dojo, reigniting his rivalry with a now successful Daniel LaRusso.",Comedy,94,positive,"Deftly managing an expanded roster of punchy personalities, Cobra Kai graduates to a black belt proficiency in heartfelt melodrama and sly humor.",92,positive,Unknown,Unknown,"Josh Heald, Jon Hurwitz, Hayden Schlossberg, James Lassiter, Caleeb Pinkett","Ralph Macchio, William Zabka, Courtney Henggeler, Xolo Maridueña, Tanner Buchanan"
Castlevania,"Inspired by the popular video game series, this anime series is a dark medieval fantasy. It follows the last surviving member of the disgraced Belmont clan, Trevor Belmont, trying to save Eastern Europe from extinction at the hands of Vlad Dracula Tepes. As Dracula and his legion of vampires prepare to rid the world of humanity's stain, Belmont is no longer alone, and he and his misfit comrades race to find a way to save mankind from the grief-maddened Dracula.",Action,94,positive,"A rewarding experience and bittersweet farewell, Castlevania's fourth season is a triumphant conclusion to an expertly crafted series.",89,positive,Unknown,Unknown,"Warren Ellis, Kevin Kolde, Fred Seibert, Adi Shankar","Richard Armitage, James Callis, Alejandra Reynoso, Jessica Brown Findlay, Rila Fukushima"
Maid,"Single mother Alex turns to housecleaning to make ends meet as she escapes an abusive relationship and overcomes homelessness to create a better life for her daughter, Maddy.",Drama,94,positive,"Maid takes great care with its sensitive subject matter to craft a drama that is not always easy to watch, but undeniably powerful, grounded by an outstanding performance by Margaret Qualley.",85,positive,Unknown,Molly Smith Metzler,"John Wells, Molly Smith Metzler, Margot Robbie, Tom Ackerley, Brett Hedblom, Stephanie Land, Erin Jontow","Margaret Qualley, Nick Robinson, Anika Noni Rose, Tracy Vilar, Billy Burke"
Transatlantic,"Transatlantic is inspired by the true story of Varian Fry, Mary Jayne Gold and the Emergency Rescue Committee. Risking their lives to help more than 2000 refugees escape occupied France, including many artists on the Nazis’ most-wanted list, an international gang of young superheroes and their famous charges occupy a villa at the edge of the city, where the threat of mortal danger gives way to unexpected collaborations and intense love affairs.",History,94,positive,"Ably dramatizing a deadly serious chapter of World War II history while also remembering to have fun, Transatlantic is a visually sumptuous throwback to classic Hollywood melodramas. ",74,positive,Latest Episode: Apr 07,"Anna Winger,","Anna Winger, Julie Orringer, Camille McCurry","Cory Michael Smith, Gillian Jacobs, Lucas Englander, Deleila Piasko, Corey Stoll"
BoJack Horseman,"A humanoid horse, BoJack Horseman -- lost in a sea of self-loathing and booze -- decides it's time for a comeback. Once the star of a '90s sitcom, in which he was the adoptive father of three orphaned kids (two girls and a boy). The show was the hottest thing around, then suddenly, was canceled. Now 18 years later, BoJack wants to regain his dignity. With the aid of a human sidekick and a feline ex-girlfriend who is his agent, he sets out to make it happen. But Hollywood is vastly different from those days, and getting used to stuff like Twitter may take some time. This first animated series from Netflix -- with plenty of references to sex, drugs and alcohol -- is not for the little ones.",Comedy,93,positive,"Bittersweet and brilliant to the very end, BoJack Horseman's final season manages to keep surprising viewers with its empathy and depth, solidifying its place as one of TV's greatest offerings.",95,positive,Unknown,Unknown,"Steven A. Cohen, Noel Bright, Will Arnett, Aaron Paul, Raphael Bob-Waksberg","Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul, Paul F. Tompkins"
Peaky Blinders,"Britain is a mixture of despair and hedonism in 1919 in the aftermath of the Great War. Returning soldiers, newly minted revolutions and criminal gangs are fighting for survival in a nation rocked by economic upheaval. One of the most powerful gangs of the time is the Peaky Blinders, run by returning war hero Thomas Shelby and his family. But Thomas has bigger ambitions than just running the streets. When a crate of guns goes missing, he recognizes an opportunity to advance in the world because crime may pay but legitimate business pays better. Trying to rid Britain of its crime is Inspector Chester Campbell, who arrives from Belfast to try to achieve that goal.",History,93,positive,Peaky Blinders' sixth season gracefully addresses the untimely passing of star Helen McCrory while setting the stage for a fitting climax to this epic saga of likable scalawags.,93,positive,Unknown,Unknown,,"Cillian Murphy, Natasha O'Keeffe, Paul Anderson, Sophie Rundle, Finn Cole"
The Haunting of Hill House,"This modern reimagining of the Shirley Jackson novel follows siblings who, as children, grew up in what would go on to become the most famous haunted house in the country.. Now adults, they are forced back together in the face of tragedy and must finally confront the ghosts of their past. Some of those ghosts still lurk in their minds, while others may actually be stalking the shadows of Hill House. The ensemble cast includes Oscar winner Timothy Hutton, Carla Gugino and Henry Thomas. Mike Flanagan, a veteran of the horror genre, created the series.",Drama,93,positive,The Haunting of Hill House is an effective ghost story whose steadily mounting anticipation is just as satisfying as its chilling payoff.,91,positive,Unknown,Mike Flanagan,"Mike Flanagan, Trevor Macy, Meredith Averill, Justin Falvey, Darryl Frank","Michiel Huisman, Carla Gugino, Timothy Hutton, Elizabeth Reaser, Oliver Jackson-Cohen"
The Kominsky Method,"He may be in his twilight years, but aging acting coach Sandy Kominsky isn't ready to ride off into the sunset just yet. The once-famous Kominsky and his longtime agent, Norman Newlander, keep each other laughing as they tackle the curveballs that life throws at them while navigating their later years in Los Angeles, a city that values youth and beauty. The Netflix original sitcom has a strong Hollywood pedigree; it was created by multiple Emmy winner Chuck Lorre and stars Oscar winners Michael Douglas and Alan Arkin as Kominsky and Newlander, respectively.",Comedy,93,positive,,88,positive,Unknown,Chuck Lorre,"Chuck Lorre, Al Higgins, Michael Douglas","Michael Douglas, Sarah Baker, Nancy Travis, Kathleen Turner, Graham Rogers"
Bodyguard,"War veteran David Budd finds work as a police sergeant with London's Metropolitan Police Service, in the Royalty and Specialist Protection branch. He is assigned to protect the home secretary, the Rt. Hon. Julia Montague MP, a controversial and ambitious politician who is described as ""the sociopath"" by one of her aides, and who has plans to introduce invasive new surveillance powers for security forces. Finding himself increasingly at odds with Montague's policies and personality, and dealing with physical and psychological scars from his time serving in Afghanistan, volatile Budd is torn between his beliefs and his duty to protect.",Drama,93,positive,Bodyguard maintains a palpable tension throughout its pulpy proceedings to create an absorbing and addicting psychological thriller.,84,positive,Unknown,Unknown,,"Richard Madden, Keeley Hawes, Sophie Rundle, Pippa Haywood, Paul Ready"
Cabinet of Curiosities,An anthology of sinister stories told by revered horror creators.,Horror,93,positive,Horror maestro Guillermo del Toro lends his household name to a collection of spooky tales directed by genre veterans and promising newcomers -- with each curious trinket adding up to a treasure trove of gothic storytelling. ,72,positive,Unknown,Guillermo del Toro,"Guillermo del Toro, J. Miles Dale, Gary Ungar",Guillermo del Toro
Supernatural,"This haunting series follows the thrilling yet terrifying journeys of Sam and Dean Winchester, two brothers who face an increasingly sinister landscape as they hunt monsters. After losing their mother to a supernatural force, the brothers were raised by their father as soldiers who track mysterious and demonic creatures. Violent memories and relationship-threatening secrets add additional burdens on Sam and Dean as they investigate all things that go bump in the night. As old tricks and tools are rendered useless and friends betray them, the brothers must rely on each other as they encounter new enemies.",Drama,93,positive,,72,positive,Unknown,Unknown,"Jeremy Carver, Robert Singer, Phil Sgriccia, Adam Glass","Jared Padalecki, Jensen Ackles, Misha Collins, Alexander Calvert, Mark Sheppard"
The 100,"When nuclear Armageddon destroys civilization on Earth, the only survivors are those on the 12 international space stations in orbit at the time. Three generations later, the 4,000 survivors living on a space ark of linked stations see their resources dwindle and face draconian measures established to ensure humanity's future. Desperately looking for a solution, the ark's leaders send 100 juvenile prisoners back to the planet to test its habitability. Having always lived in space, the exiles find the planet fascinating and terrifying, but with the fate of the human race in their hands, they must forge a path into the unknown.",Drama,93,positive,,67,positive,Unknown,Unknown,"Jason Rothenberg, Leslie Morgenstein","Eliza Taylor, Paige Turco, Bob Morley, Marie Avgeropoulos, Lindsey Morgan"
Lockwood & Co.,Unknown,Unknown,92,positive,Unknown,94,positive,Unknown,Unknown,Unknown,Unknown
Stranger Things,"Mysteries unravel in a small Midwestern town in the 1980s, involving supernatural forces, secret experiments and one strange girl.",Drama,92,positive,"Darker and denser than its predecessors, Stranger Things' fourth chapter sets the stage for the show's final season in typically bingeworthy fashion.",90,positive,Unknown,Unknown,"Matt Duffer, Ross Duffer, Shawn Levy, Dan Cohen","Winona Ryder, David Harbour, Millie Bobby Brown, Finn Wolfhard, Gaten Matarazzo"
Criminal: UK,Unknown,Unknown,92,positive,Unknown,90,positive,Unknown,Unknown,Unknown,Unknown
From Scratch,An American woman loves and loses a Sicilian man she meets in Italy.,Drama,92,positive,"By turns a buoyant and wistful romance, From Scratch is an emotionally resonant miniseries that benefits from its Italian scenery and Zoe Saldaña's considerable dramatic chops.",86,positive,Unknown,Unknown,"Zoe Saldana, Reese Witherspoon, Lauren Levy Neustadter, Tembi Locke, Attica Locke, Richard Abate, Jermaine Johnson, Will Rowbotham, Nzingha Stewart","Zoe Saldana, Eugenio Mastrandrea, Danielle Deadwyler, Keith David, Kellita Smith"
Tribes of Europa,"In 2070, three siblings set out to change the fate of Europe after a global catastrophe fractures it into countless micro-states fighting for dominance.",Sci fi,92,positive,"Grounded by compelling characters, Tribes of Europa is an earnest fantasy series that will satisfy fans of imaginative dystopias.",78,positive,Unknown,Philip Koch,,"Emilio Sakraya, Henriette Confurius, David Ali Rashed"
You,"What would you do for love? For a brilliant male bookstore manager who crosses paths with an aspiring female writer, this question is put to the test. A charming yet awkward crush becomes something even more sinister when the writer becomes the manager's obsession. Using social media and the internet, he uses every tool at his disposal to become close to her, even going so far as to remove any obstacle -- including people -- that stands in his way of getting to her.",Drama,92,positive,"The hunter becomes prey in You's London-set fourth season, which shows some wear as this premise begins to outlive its believability -- but Penn Badgley's sardonic performance continues to paper over most lapses in logic. ",73,positive,Latest Episode: Mar 09,Unknown,"Greg Berlanti, Sera Gamble, Sarah Schechter, Leslie Morgenstein, Gina Girolamo, Marcos Siega","Penn Badgley, Tati Gabrielle, Charlotte Ritchie, Lukas Gage, Tilly Keeper"
Stay Close,"The lives of a photojournalist, a soccer mom and a homicide detective are impacted by a terrible event from the past.",Crime,92,positive,,53,negative,Unknown,Harlan Coben,,"Bethany Antonia, Richard Armitage, Daniel Francis, Jo Joyner, Cush Jumbo"
The Last Kingdom,"As a child, Uhtred witnessed his father being killed and the Saxon army defeated by invading troops. Danish warlord Earl Ragnar captured Uhtred and raised him in a Danish camp alongside fellow captive Brida, a sharp-tongued girl. Years later, Uhtred is a valiant warrior who is dealt another tragic blow when his home is deliberately set on fire, killing his surrogate family, including Ragnar. Now exiled -- alone except for Brida by his side -- he vows to avenge Ragnar's death and reclaim his homeland. But, he must choose between his birth country and the people who raised him. If he is going to help birth a new nation and ultimately recapture his ancestral land he must walk dangerous path between both sides.",History,91,positive,,95,positive,Unknown,Unknown,"Gareth Neame, Nigel Marchant, Stephen Butchard","Alexander Dreymon, Emily Cox, Timothy Innes, Millie Brady, Adrian Schiller"
The Blacklist,"For decades, ex-government agent Raymond ""Red"" Reddington has been one of the globe's most wanted fugitives. But then he agreed to work with the FBI to catch his ""blacklist"" of mobsters, spies and international terrorists -- on the condition that he must work with profiler Elizabeth Keen. Red's true intentions -- choosing Liz, a woman with whom he seemingly has no connection -- are unclear. Does Liz have secrets of her own? Red promises to teach Liz to think like a criminal ""to see the bigger picture,"" whether she wants to or not.",Crime,91,positive,,78,positive,Latest Episode: Apr 30,Jon Bokenkamp,"Jon Bokenkamp, John Eisendrath, John Davis, John Fox, James Spader, Lukas Reiter, J.R. Orci, Laura A. Benson","James Spader, Diego Klattenhoff, Hisham Tawfiq, Harry Lennix, Laura Sohn"
Narcos: Mexico,Unknown,Unknown,90,positive,Unknown,79,positive,Unknown,Unknown,Unknown,Unknown
The Sinner,"Detective Harry Ambrose investigates a chilling new homicide each season. He employs some unusual tactics and a deep capacity for empathy to solve his cases. His boundless dedication is driven by his dark past, leading him into powerful and often dangerously intimate bonds with his suspects. ""The Sinner"" is a blend of a thrilling murder investigation and raw character drama, creating an electrifying ride with standout performances. The series was originally adapted from the novel of the same name by Petra Hammesfahr; however, the book's darker outlook was toned down, and the location was shifted from Germany to Upstate New York.",Crime,90,positive,,73,positive,Unknown,Unknown,"Derek Simonds, Jessica Biel, Charlie Gogolak, Michelle Purple, Adam Bernstein, Nina Braddock","Bill Pullman, Jessica Hecht, Frances Fisher, Alice Kremelberg, Neal Huff"
Outlander,"After serving as a British Army nurse in World War II, Claire Randall is enjoying a second honeymoon in Scotland with husband Frank, an MI6 officer looking forward to a new career as an Oxford historian. Suddenly, Claire is transported to 1743 and into a mysterious world where her freedom and life are threatened. To survive, she marries Jamie Fraser, a strapping Scots warrior with a complicated past and a disarming sense of humor. A passionate relationship ensues, and Claire is caught between two vastly different men in two inharmonious lives. ""Outlander"" is adapted from the best-selling books by Diana Gabaldon.",Drama,89,positive,,87,positive,Unknown,Ronald D. Moore,Ronald D. Moore,"Caitriona Balfe, Sam Heughan, Sophie Skelton, Richard Rankin, Duncan Lacroix"
How to Get Away With Murder,"Annalise Keating (Oscar- and Tony-winning actress Viola Davis), a brilliant, charismatic and seductive professor of defense law, teaches a class called How to Get Away With Murder. Annalise, also a criminal defense attorney, selects a group of students -- the best and the brightest -- to assist with cases at her firm alongside her employees, the trustworthy and discreet Frank Delfino (Charlie Weber) and Bonnie Winterbottom (""Gilmore Girls"" alum Liza Weil), an associate attorney. Mysteries arise that test everyone's limits and reveal dark truths.",Drama,89,positive,,85,positive,Unknown,Unknown,"Peter Nowalk, Shonda Rhimes, Betsy Beers, Stephen Cragg","Viola Davis, Billy Brown, Jack Falahee, Aja Naomi King,"
